Date,Name,Risk,Capital,company name,stock value,quality bias,month delta,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,Name,Risk,Capital,company name,stock value,quality bias,month delta,company name,stock value,quality bias,month delta,company name,stock value,quality bias,month delta,Name,Risk,Capital,company name,stock value,quality bias,month delta,Name,Risk,Capital,
1/1/2018,John Doe,0.25,50000.0,Advanced Micro Devices,16.961210377621022,0.59,1.1603085294006572,Olivia Parker,0.1,8580.0,Tony Stark,0.23,6500080.0,Clark Kent,0.32,65180.0,Andrew Wilson,0.5,60580.0,Peter Parker,0.8,10000.0,Intel,126.09226783693681,0.67,5.837718954192269,Tesla,4.076584556434846,0.56,0.24239172745653992,Apple,13.15739746413878,0.6,0.17529448604289044,Warren Buffet,0.4,658000.0,NVIDIA,15.770499020338061,0.6,0.5032366883832697,Bruce Wayne,0.05,550080.0,
2/1/2018,John Doe,0.25,50000.0,Advanced Micro Devices,16.961210377621022,0.5841,1.0286541839672,Olivia Parker,0.1,8580.0,Tony Stark,0.23,6500080.0,Clark Kent,0.32,65180.0,Andrew Wilson,0.5,60580.0,Peter Parker,0.8,10000.0,Intel,126.09226783693681,0.67,6.596851836912222,Tesla,4.076584556434846,0.5768000000000001,0.27651569500569106,Apple,13.15739746413878,0.57,0.07592481332158663,Warren Buffet,0.4,658000.0,NVIDIA,15.770499020338061,0.612,0.593183948381272,Bruce Wayne,0.05,550080.0,
3/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5607359999999999,0.883409759669707,Olivia Parker,0.1,8580.0,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,60932.22894445122,Peter Parker,0.8,10000.0,Intel,126.09226783693681,0.67,7.564712088189424,Tesla,4.076584556434846,0.5998720000000001,0.24864915431015966,Apple,13.15739746413878,0.5586,0.1889135219992486,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.61812,-0.7546333671180694,Bruce Wayne,0.05,550080.0,
4/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5663433599999999,0.7277946315244819,Olivia Parker,0.1,8580.0,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,60437.94725453043,Peter Parker,0.8,10000.0,Intel,123.57042248019808,0.67,5.438359121886961,Tesla,4.076584556434846,0.6298656,0.2263257863602246,Apple,13.15739746413878,0.553014,0.2807980986844747,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.587214,-0.7793671586204862,Bruce Wayne,0.05,550080.0,
5/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5436896255999999,0.7087853547555021,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-5.858298731652781,Tesla,3.9950528653061492,0.610969632,0.17513988153793658,Apple,13.15739746413878,0.56407428,0.17091842410537517,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.6165747,-0.8191816708597841,Bruce Wayne,0.05,550080.0,
6/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5545634181119999,0.719979427780391,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-6.851863380407309,Tesla,3.9950528653061492,0.62318902464,0.18962849059192388,Apple,13.15739746413878,0.592277994,0.14221304787900024,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.604243206,-0.8743822160860066,Bruce Wayne,0.05,550080.0,
7/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.57120032065536,0.6552051143553825,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-7.436282023672263,Tesla,3.9950528653061492,0.6107252441472001,0.16699469590901295,Apple,13.15739746413878,0.6159691137600001,0.05764238185227555,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5800734777600001,-0.7748614600389327,Bruce Wayne,0.05,550080.0,
8/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5769123238619136,0.574090367245006,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-8.086334322881768,Tesla,3.9950528653061492,0.6290470014716161,0.15396972775987505,Apple,13.15739746413878,0.6344481871728,-0.03955826658271988,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5626712734272,-0.6736169314137914,Bruce Wayne,0.05,550080.0,
9/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.5999888168163902,0.7011217324227985,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-8.770004651332215,Tesla,3.9950528653061492,0.6416279415010484,0.18682018475207451,Apple,13.15739746413878,0.647137150916256,-0.08366071327625058,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.551417847958656,-0.6773860451574194,Bruce Wayne,0.05,550080.0,
10/1/2018,John Doe,0.25,49647.77105554877,Advanced Micro Devices,16.961210377621022,0.6299882576572097,0.6960759701132453,Olivia Parker,0.1,8337.352624947975,Tony Stark,0.23,6500080.0,Clark Kent,0.32,62402.31849708868,Andrew Wilson,0.5,58405.10146798346,Peter Parker,0.8,10135.59324384904,Intel,112.78609470010807,0.67,-9.661594777644297,Tesla,3.9950528653061492,0.6672930591610904,0.15534055365597554,Apple,13.15739746413878,0.6730226369529062,-0.03204573701701996,Warren Buffet,0.4,658000.0,NVIDIA,14.568559815270419,0.5734745618770023,-0.5349199462619154,Bruce Wayne,0.05,550080.0,
